club,country,city,city_orders,club_total,share
Häcken,United Kingdom,London,80,109921,0.0007277954167083633
Häcken,United Kingdom,Manchester,93,109921,0.0008460621719234723
IF Elfsborg,Belgium,Antwerpen,126,74518,0.00169086663624896
IF Elfsborg,Belgium,Bruxelles,179,74518,0.0024021041895917767
IF Elfsborg,Denmark,Aarhus,701,74518,0.00940712311119461
IF Elfsborg,Denmark,København,725,74518,0.009729192946670602
IF Elfsborg,Denmark,Odense,803,74518,0.010775919911967578
IF Elfsborg,Estonia,Tallinn,391,74518,0.005247054402963042
IF Elfsborg,Finland,Helsinki,870,74518,0.011675031536004724
IF Elfsborg,Finland,Tampere,801,74518,0.010749080759011246
IF Elfsborg,Finland,Turku,803,74518,0.010775919911967578
IF Elfsborg,France,Lyon,154,74518,0.002066614777637618
IF Elfsborg,France,Paris,171,74518,0.0022947475777664456
IF Elfsborg,Germany,Berlin,99,74518,0.0013285380713384685
IF Elfsborg,Germany,Hamburg,79,74518,0.0010601465417751416
IF Elfsborg,Germany,München,109,74518,0.001462733836120132
IF Elfsborg,Iceland,Reykjavík,341,74518,0.004576075579054725
IF Elfsborg,Italy,Milano,166,74518,0.002227649695375614
IF Elfsborg,Italy,Roma,186,74518,0.002496041224938941
IF Elfsborg,Netherlands,Amsterdam,201,74518,0.002697334872111436
IF Elfsborg,Netherlands,Rotterdam,172,74518,0.002308167154244612
IF Elfsborg,Norway,Bergen,876,74518,0.011755548994873721
IF Elfsborg,Norway,Oslo,847,74518,0.011366381277006898
IF Elfsborg,Norway,Trondheim,849,74518,0.01139322042996323
IF Elfsborg,Poland,Kraków,165,74518,0.0022142301188974476
IF Elfsborg,Poland,Warszawa,156,74518,0.0020934539305939503
IF Elfsborg,Spain,Barcelona,175,74518,0.002348425883679111
IF Elfsborg,Spain,Madrid,160,74518,0.002147132236506616
IF Elfsborg,Sweden,Borås,17009,74518,0.22825357631713142
IF Elfsborg,Sweden,Degerfors,197,74518,0.002643656566198771
IF Elfsborg,Sweden,Eskilstuna,869,74518,0.011661611959526558
IF Elfsborg,Sweden,Falun,612,74518,0.008212780804637805
IF Elfsborg,Sweden,Gävle,1264,74518,0.016962344668402265
IF Elfsborg,Sweden,Göteborg,6475,74518,0.08689175769612711
IF Elfsborg,Sweden,Halmstad,385,74518,0.0051665369440940445
IF Elfsborg,Sweden,Helsingborg,1710,74518,0.022947475777664456
IF Elfsborg,Sweden,Jönköping,1657,74518,0.02223623822432164
IF Elfsborg,Sweden,Kalmar,355,74518,0.004763949649749054
IF Elfsborg,Sweden,Karlstad,996,74518,0.013365898172253683
IF Elfsborg,Sweden,Kristianstad,765,74518,0.010265976005797256
IF Elfsborg,Sweden,Linköping,2669,74518,0.035816849620225986
IF Elfsborg,Sweden,Lund,1754,74518,0.023537937142703778
IF Elfsborg,Sweden,Malmö,3224,74518,0.043264714565608306
IF Elfsborg,Sweden,Norrköping,732,74518,0.009823129982017767
IF Elfsborg,Sweden,Nyköping,371,74518,0.004978662873399715
IF Elfsborg,Sweden,Skövde,678,74518,0.009098472852196785
IF Elfsborg,Sweden,Stockholm,11172,74518,0.14992350841407445
IF Elfsborg,Sweden,Sundsvall,559,74518,0.007501543251294989
IF Elfsborg,Sweden,Sölvesborg,175,74518,0.002348425883679111
IF Elfsborg,Sweden,Trollhättan,903,74518,0.012117877559784213
IF Elfsborg,Sweden,Umeå,1735,74518,0.023282965189618615
IF Elfsborg,Sweden,Uppsala,1365,74518,0.018317721892697068
IF Elfsborg,Sweden,Varberg,252,74518,0.00338173327249792
IF Elfsborg,Sweden,Visby,500,74518,0.006709788239083175
IF Elfsborg,Sweden,Värnamo,180,74518,0.002415523766069943
IF Elfsborg,Sweden,Västerås,1678,74518,0.022518049330363134
IF Elfsborg,Sweden,Växjö,819,74518,0.01099063313561824
IF Elfsborg,Sweden,Örebro,1772,74518,0.02377948951931077
IF Elfsborg,Sweden,Östersund,746,74518,0.010011004052712097
IF Elfsborg,USA,Los Angeles,191,74518,0.0025631391073297725
IF Elfsborg,USA,New York,152,74518,0.002039775624681285
IF Elfsborg,United Kingdom,Liverpool,86,74518,0.001154083577122306
IF Elfsborg,United Kingdom,London,94,74518,0.0012614401889476368
IF Elfsborg,United Kingdom,Manchester,112,74518,0.001502992565554631
IFK Göteborg,Belgium,Antwerpen,174,102116,0.0017039445336675936
IFK Göteborg,Belgium,Bruxelles,191,102116,0.0018704218731638528
IFK Göteborg,Denmark,Aarhus,735,102116,0.007197696737044146
IFK Göteborg,Denmark,København,741,102116,0.0072564534451016495
IFK Göteborg,Denmark,Odense,865,102116,0.008470758744956716
IFK Göteborg,Estonia,Tallinn,415,102116,0.0040640056406439735
IFK Göteborg,Finland,Helsinki,859,102116,0.008412002036899213
IFK Göteborg,Finland,Tampere,855,102116,0.008372830898194211
IFK Göteborg,Finland,Turku,808,102116,0.007912570018410435
IFK Göteborg,France,Lyon,143,102116,0.001400368208703827
IFK Göteborg,France,Paris,186,102116,0.0018214579497826
IFK Göteborg,Germany,Berlin,96,102116,0.0009401073289200517
IFK Göteborg,Germany,Hamburg,72,102116,0.0007050804966900388
IFK Göteborg,Germany,München,92,102116,0.0009009361902150495
IFK Göteborg,Iceland,Reykjavík,371,102116,0.0036331231148889497
IFK Göteborg,Italy,Milano,159,102116,0.0015570527635238357
IFK Göteborg,Italy,Roma,202,102116,0.001978142504602609
IFK Göteborg,Netherlands,Amsterdam,204,102116,0.0019977280739551097
IFK Göteborg,Netherlands,Rotterdam,186,102116,0.0018214579497826
IFK Göteborg,Norway,Bergen,851,102116,0.008333659759489208
IFK Göteborg,Norway,Oslo,849,102116,0.008314074190136708
IFK Göteborg,Norway,Trondheim,822,102116,0.008049669003877942
IFK Göteborg,Poland,Kraków,162,102116,0.0015864311175525871
IFK Göteborg,Poland,Warszawa,185,102116,0.0018116651651063497
IFK Göteborg,Spain,Barcelona,175,102116,0.0017137373183438442
IFK Göteborg,Spain,Madrid,181,102116,0.0017724940264013476
IFK Göteborg,Sweden,Borås,695,102116,0.0068059853499941245
IFK Göteborg,Sweden,Degerfors,200,102116,0.0019585569352501076
IFK Göteborg,Sweden,Eskilstuna,876,102116,0.008578479376395472
IFK Göteborg,Sweden,Falun,612,102116,0.005993184221865329
IFK Göteborg,Sweden,Gävle,1276,102116,0.012495593246895687
IFK Göteborg,Sweden,Göteborg,48303,102116,0.4730208782169298
IFK Göteborg,Sweden,Halmstad,385,102116,0.0037702221003564572
IFK Göteborg,Sweden,Helsingborg,1695,102116,0.01659877002624466
IFK Göteborg,Sweden,Jönköping,1730,102116,0.016941517489913432
IFK Göteborg,Sweden,Kalmar,388,102116,0.003799600454385209
IFK Göteborg,Sweden,Karlstad,1010,102116,0.009890712523013044
IFK Göteborg,Sweden,Kristianstad,754,102116,0.007383759645892906
IFK Göteborg,Sweden,Linköping,2755,102116,0.026979121783070235
IFK Göteborg,Sweden,Lund,1809,102116,0.017715147479337223
IFK Göteborg,Sweden,Malmö,3561,102116,0.03487210623212817
IFK Göteborg,Sweden,Norrköping,729,102116,0.007138940028986643
IFK Göteborg,Sweden,Nyköping,415,102116,0.0040640056406439735
IFK Göteborg,Sweden,Skövde,792,102116,0.007755885463590426
IFK Göteborg,Sweden,Stockholm,12020,102116,0.11770927180853147
IFK Göteborg,Sweden,Sundsvall,530,102116,0.005190175878412785
IFK Göteborg,Sweden,Sölvesborg,182,102116,0.001782286811077598
IFK Göteborg,Sweden,Trollhättan,951,102116,0.009312938227114263
IFK Göteborg,Sweden,Umeå,1715,102116,0.016794625719769675
IFK Göteborg,Sweden,Uppsala,1411,102116,0.01381761917818951
IFK Göteborg,Sweden,Varberg,257,102116,0.0025167456617963884
IFK Göteborg,Sweden,Visby,489,102116,0.0047886717066865135
IFK Göteborg,Sweden,Värnamo,197,102116,0.0019291785812213561
IFK Göteborg,Sweden,Västerås,1771,102116,0.017343021661639705
IFK Göteborg,Sweden,Växjö,790,102116,0.007736299894237925
IFK Göteborg,Sweden,Örebro,1833,102116,0.017950174311567237
IFK Göteborg,Sweden,Östersund,745,102116,0.007295624583806651
IFK Göteborg,USA,Los Angeles,214,102116,0.002095655920717615
IFK Göteborg,USA,New York,163,102116,0.0015962239022288378
IFK Göteborg,United Kingdom,Liverpool,98,102116,0.0009596928982725527
IFK Göteborg,United Kingdom,London,99,102116,0.0009694856829488033
IFK Göteborg,United Kingdom,Manchester,87,102116,0.0008519722668337968
IFK Norrköping,Belgium,Antwerpen,124,65241,0.0019006452997348293
IFK Norrköping,Belgium,Bruxelles,160,65241,0.002452445548044941
IFK Norrköping,Denmark,Aarhus,626,65241,0.009595193206725833
IFK Norrköping,Denmark,København,602,65241,0.00922732637451909
IFK Norrköping,Denmark,Odense,663,65241,0.010162321239711225
IFK Norrköping,Estonia,Tallinn,319,65241,0.004889563311414601
IFK Norrköping,Finland,Helsinki,680,65241,0.010422893579191
IFK Norrköping,Finland,Tampere,659,65241,0.010101010101010102
IFK Norrköping,Finland,Turku,659,65241,0.010101010101010102
IFK Norrköping,France,Lyon,135,65241,0.002069250931162919
IFK Norrköping,France,Paris,142,65241,0.002176545423889885
IFK Norrköping,Germany,Berlin,87,65241,0.0013335172667494368
IFK Norrköping,Germany,Hamburg,60,65241,0.0009196670805168529
IFK Norrköping,Germany,München,83,65241,0.0012722061280483132
IFK Norrköping,Iceland,Reykjavík,280,65241,0.004291779709078647
IFK Norrköping,Italy,Milano,127,65241,0.001946628653760672
IFK Norrköping,Italy,Roma,154,65241,0.0023604788399932556
IFK Norrköping,Netherlands,Amsterdam,157,65241,0.0024064621940190984
IFK Norrköping,Netherlands,Rotterdam,127,65241,0.001946628653760672
IFK Norrköping,Norway,Bergen,686,65241,0.010514860287242685
IFK Norrköping,Norway,Oslo,685,65241,0.010499532502567403
IFK Norrköping,Norway,Trondheim,656,65241,0.010055026746984259
IFK Norrköping,Poland,Kraków,132,65241,0.0020232675771370764
IFK Norrköping,Poland,Warszawa,148,65241,0.0022685121319415704
IFK Norrköping,Spain,Barcelona,144,65241,0.002207200993240447
IFK Norrköping,Spain,Madrid,154,65241,0.0023604788399932556
IFK Norrköping,Sweden,Borås,560,65241,0.008583559418157295
IFK Norrköping,Sweden,Degerfors,157,65241,0.0024064621940190984
IFK Norrköping,Sweden,Eskilstuna,709,65241,0.010867399334774146
IFK Norrköping,Sweden,Falun,518,65241,0.007939792461795497
IFK Norrköping,Sweden,Gävle,1087,65241,0.016661301942030318
IFK Norrköping,Sweden,Göteborg,5452,65241,0.08356708204963137
IFK Norrköping,Sweden,Halmstad,307,65241,0.004705629895311231
IFK Norrköping,Sweden,Helsingborg,1338,65241,0.02050857589552582
IFK Norrköping,Sweden,Jönköping,1430,65241,0.02191873208565166
IFK Norrköping,Sweden,Kalmar,276,65241,0.004230468570377523
IFK Norrköping,Sweden,Karlstad,760,65241,0.01164911635321347
IFK Norrköping,Sweden,Kristianstad,633,65241,0.009702487699452799
IFK Norrköping,Sweden,Linköping,2187,65241,0.033521865084839286
IFK Norrköping,Sweden,Lund,1522,65241,0.0233288882757775
IFK Norrköping,Sweden,Malmö,2848,65241,0.043653530755199954
IFK Norrköping,Sweden,Norrköping,17360,65241,0.2660903419628761
IFK Norrköping,Sweden,Nyköping,306,65241,0.0046903021106359495
IFK Norrköping,Sweden,Skövde,599,65241,0.009181343020493248
IFK Norrköping,Sweden,Stockholm,9423,65241,0.14443371499517174
IFK Norrköping,Sweden,Sundsvall,412,65241,0.006315047286215723
IFK Norrköping,Sweden,Sölvesborg,168,65241,0.002575067825447188
IFK Norrköping,Sweden,Trollhättan,736,65241,0.01128124952100673
IFK Norrköping,Sweden,Umeå,1459,65241,0.022363237841234805
IFK Norrköping,Sweden,Uppsala,1082,65241,0.016584663018653915
IFK Norrköping,Sweden,Varberg,213,65241,0.003264818135834828
IFK Norrköping,Sweden,Visby,350,65241,0.005364724636348309
IFK Norrköping,Sweden,Värnamo,118,65241,0.001808678591683144
IFK Norrköping,Sweden,Västerås,1422,65241,0.021796109808249413
IFK Norrköping,Sweden,Växjö,724,65241,0.011097316104903358
IFK Norrköping,Sweden,Örebro,1497,65241,0.02294569365889548
IFK Norrköping,Sweden,Östersund,553,65241,0.008476264925430327
IFK Norrköping,USA,Los Angeles,179,65241,0.002743673456875278
IFK Norrköping,USA,New York,114,65241,0.0017473674529820205
IFK Norrköping,United Kingdom,Liverpool,95,65241,0.0014561395441516837
IFK Norrköping,United Kingdom,London,99,65241,0.0015174506828528073
IFK Norrköping,United Kingdom,Manchester,99,65241,0.0015174506828528073
Kalmar FF,Belgium,Antwerpen,112,47322,0.0023667638730400235
Kalmar FF,Belgium,Bruxelles,120,47322,0.0025358184354000255
Kalmar FF,Denmark,Aarhus,507,47322,0.010713832889565107
Kalmar FF,Denmark,København,529,47322,0.011178732936055112
Kalmar FF,Denmark,Odense,547,47322,0.011559105701365115
Kalmar FF,Estonia,Tallinn,271,47322,0.005726723299945057
Kalmar FF,Finland,Helsinki,531,47322,0.011220996576645112
Kalmar FF,Finland,Tampere,559,47322,0.011812687544905118
Kalmar FF,Finland,Turku,549,47322,0.011601369341955116
Kalmar FF,France,Lyon,96,47322,0.0020286547483200205
Kalmar FF,France,Paris,86,47322,0.0018173365453700182
Kalmar FF,Germany,Berlin,65,47322,0.0013735683191750138
Kalmar FF,Germany,Hamburg,47,47322,0.00099319555386501
Kalmar FF,Germany,München,60,47322,0.0012679092177000128
Kalmar FF,Iceland,Reykjavík,205,47322,0.004332023160475043
Kalmar FF,Italy,Milano,104,47322,0.002197709310680022
Kalmar FF,Italy,Roma,140,47322,0.0029584548413000298
Kalmar FF,Netherlands,Amsterdam,117,47322,0.002472422974515025
Kalmar FF,Netherlands,Rotterdam,113,47322,0.002387895693335024
Kalmar FF,Norway,Bergen,528,47322,0.011157601115760111
Kalmar FF,Norway,Oslo,556,47322,0.011749292084020117
Kalmar FF,Norway,Trondheim,528,47322,0.011157601115760111
Kalmar FF,Poland,Kraków,93,47322,0.00196525928743502
Kalmar FF,Poland,Warszawa,137,47322,0.002895059380415029
Kalmar FF,Spain,Barcelona,96,47322,0.0020286547483200205
Kalmar FF,Spain,Madrid,128,47322,0.002704872997760027
Kalmar FF,Sweden,Borås,497,47322,0.010502514686615104
Kalmar FF,Sweden,Degerfors,122,47322,0.0025780820759900257
Kalmar FF,Sweden,Eskilstuna,568,47322,0.01200287392756012
Kalmar FF,Sweden,Falun,400,47322,0.008452728118000085
Kalmar FF,Sweden,Gävle,897,47322,0.01895524280461519
Kalmar FF,Sweden,Göteborg,4200,47322,0.08875364523900088
Kalmar FF,Sweden,Halmstad,253,47322,0.005346350534635054
Kalmar FF,Sweden,Helsingborg,1150,47322,0.024301593339250242
Kalmar FF,Sweden,Jönköping,1146,47322,0.024217066058070242
Kalmar FF,Sweden,Kalmar,8872,47322,0.18748150965724186
Kalmar FF,Sweden,Karlstad,587,47322,0.012404378513165124
Kalmar FF,Sweden,Kristianstad,493,47322,0.010417987405435104
Kalmar FF,Sweden,Linköping,1760,47322,0.037192003719200374
Kalmar FF,Sweden,Lund,1240,47322,0.026203457165800262
Kalmar FF,Sweden,Malmö,2324,47322,0.049110350365580493
Kalmar FF,Sweden,Norrköping,499,47322,0.010544778327205106
Kalmar FF,Sweden,Nyköping,260,47322,0.005494273276700055
Kalmar FF,Sweden,Skövde,438,47322,0.009255737289210093
Kalmar FF,Sweden,Stockholm,7378,47322,0.15591057013651155
Kalmar FF,Sweden,Sundsvall,312,47322,0.006593127932040066
Kalmar FF,Sweden,Sölvesborg,113,47322,0.002387895693335024
Kalmar FF,Sweden,Trollhättan,580,47322,0.012256455771100122
Kalmar FF,Sweden,Umeå,1155,47322,0.024407252440725245
Kalmar FF,Sweden,Uppsala,887,47322,0.01874392460166519
Kalmar FF,Sweden,Varberg,162,47322,0.003423354887790034
Kalmar FF,Sweden,Visby,312,47322,0.006593127932040066
Kalmar FF,Sweden,Värnamo,132,47322,0.002789400278940028
Kalmar FF,Sweden,Västerås,1150,47322,0.024301593339250242
Kalmar FF,Sweden,Växjö,553,47322,0.011685896623135118
Kalmar FF,Sweden,Örebro,1204,47322,0.025442711635180255
Kalmar FF,Sweden,Östersund,439,47322,0.009276869109505093
Kalmar FF,USA,Los Angeles,120,47322,0.0025358184354000255
Kalmar FF,USA,New York,95,47322,0.00200752292802502
Kalmar FF,United Kingdom,Liverpool,65,47322,0.0013735683191750138
Kalmar FF,United Kingdom,London,72,47322,0.0015214910612400153
Kalmar FF,United Kingdom,Manchester,63,47322,0.0013313046785850132
Malmö FF,Belgium,Antwerpen,1108,254395,0.004355431513984158
Malmö FF,Belgium,Bruxelles,1324,254395,0.005204504805518977
Malmö FF,Denmark,Aarhus,5361,254395,0.021073527388509993
Malmö FF,Denmark,København,5402,254395,0.02123469407810688
Malmö FF,Denmark,Odense,5984,254395,0.023522474891409028
Malmö FF,Estonia,Tallinn,2804,254395,0.011022229210479765
Malmö FF,Finland,Helsinki,6004,254395,0.023601092788773363
Malmö FF,Finland,Tampere,5867,254395,0.02306256019182767
Malmö FF,Finland,Turku,5917,254395,0.023259104935238507
Malmö FF,France,Lyon,1121,254395,0.0044065331472709765
Malmö FF,France,Paris,1233,254395,0.004846793372511252
Malmö FF,Germany,Berlin,690,254395,0.0027123174590695572
Malmö FF,Germany,Hamburg,579,254395,0.002275988128697498
Malmö FF,Germany,München,741,254395,0.0029127930973486113
Malmö FF,Iceland,Reykjavík,2252,254395,0.00885237524322412
Malmö FF,Italy,Milano,1159,254395,0.004555907152263213
Malmö FF,Italy,Roma,1333,254395,0.005239882859332927
Malmö FF,Netherlands,Amsterdam,1327,254395,0.0052162974901236265
Malmö FF,Netherlands,Rotterdam,1207,254395,0.004744590105937617
Malmö FF,Norway,Bergen,5964,254395,0.023443856994044693
Malmö FF,Norway,Oslo,5895,254395,0.02317262524813774
Malmö FF,Norway,Trondheim,5706,254395,0.022429686118044773
Malmö FF,Poland,Kraków,1187,254395,0.004665972208573282
Malmö FF,Poland,Warszawa,1292,254395,0.005078716169736041
Malmö FF,Spain,Barcelona,1205,254395,0.004736728316201183
Malmö FF,Spain,Madrid,1269,254395,0.004988305587767055
Malmö FF,Sweden,Borås,1336,254395,0.005251675543937577
Malmö FF,Sweden,Degerfors,395,254395,0.0015527034729456162
Malmö FF,Sweden,Eskilstuna,1705,254395,0.006702175750309558
Malmö FF,Sweden,Falun,1230,254395,0.004835000687906602
Malmö FF,Sweden,Gävle,2541,254395,0.00998840386013876
Malmö FF,Sweden,Göteborg,13009,254395,0.05113701134063169
Malmö FF,Sweden,Halmstad,765,254395,0.0030071345741858133
Malmö FF,Sweden,Helsingborg,3386,254395,0.013310010023781915
Malmö FF,Sweden,Jönköping,3406,254395,0.01338862792114625
Malmö FF,Sweden,Kalmar,757,254395,0.0029756874152400796
Malmö FF,Sweden,Karlstad,1853,254395,0.007283948190805637
Malmö FF,Sweden,Kristianstad,1417,254395,0.005570078028263134
Malmö FF,Sweden,Linköping,5326,254395,0.020935946068122407
Malmö FF,Sweden,Lund,3568,254395,0.014025432889797362
Malmö FF,Sweden,Malmö,88021,254395,0.34600129719530653
Malmö FF,Sweden,Norrköping,1399,254395,0.005499321920635233
Malmö FF,Sweden,Nyköping,779,254395,0.003062167102340848
Malmö FF,Sweden,Skövde,1341,254395,0.005271330018278661
Malmö FF,Sweden,Stockholm,22447,254395,0.08823679710686137
Malmö FF,Sweden,Sundsvall,1021,254395,0.004013443660449301
Malmö FF,Sweden,Sölvesborg,333,254395,0.0013089879911161776
Malmö FF,Sweden,Trollhättan,1756,254395,0.006902651388588612
Malmö FF,Sweden,Umeå,3454,254395,0.013577310874820652
Malmö FF,Sweden,Uppsala,2750,254395,0.010809960887596061
Malmö FF,Sweden,Varberg,504,254395,0.001981171013581242
Malmö FF,Sweden,Visby,903,254395,0.003549598065999725
Malmö FF,Sweden,Värnamo,332,254395,0.0013050570962479609
Malmö FF,Sweden,Västerås,3291,254395,0.012936575011301323
Malmö FF,Sweden,Växjö,1619,254395,0.006364118791642917
Malmö FF,Sweden,Örebro,3609,254395,0.014186599579394249
Malmö FF,Sweden,Östersund,1327,254395,0.0052162974901236265
Malmö FF,USA,Los Angeles,1456,254395,0.0057233829281235875
Malmö FF,USA,New York,1154,254395,0.004536252677922129
Malmö FF,United Kingdom,Liverpool,693,254395,0.0027241101436742076
Malmö FF,United Kingdom,London,789,254395,0.0031014760510230154
Malmö FF,United Kingdom,Manchester,792,254395,0.0031132687356276658
Mjällby AIF,Belgium,Antwerpen,74,33217,0.00222777493452148
Mjällby AIF,Belgium,Bruxelles,90,33217,0.002709456001445043
Mjällby AIF,Denmark,Aarhus,390,33217,0.011740976006261854
Mjällby AIF,Denmark,København,399,33217,0.012011921606406357
Mjällby AIF,Denmark,Odense,410,33217,0.012343077339916308
Mjällby AIF,Estonia,Tallinn,183,33217,0.005509227202938254
Mjällby AIF,Finland,Helsinki,439,33217,0.013216124273715267
Mjällby AIF,Finland,Tampere,388,33217,0.011680765872896409
Mjällby AIF,Finland,Turku,442,33217,0.013306439473763435
Mjällby AIF,France,Lyon,70,33217,0.002107354667790589
Mjällby AIF,France,Paris,83,33217,0.002498720534665984
Mjällby AIF,Germany,Berlin,53,33217,0.0015955685341843032
Mjällby AIF,Germany,Hamburg,39,33217,0.0011740976006261853
Mjällby AIF,Germany,München,53,33217,0.0015955685341843032
Mjällby AIF,Iceland,Reykjavík,167,33217,0.005027546136014692
Mjällby AIF,Italy,Milano,90,33217,0.002709456001445043
Mjällby AIF,Italy,Roma,97,33217,0.0029201914682241022
Mjällby AIF,Netherlands,Amsterdam,93,33217,0.0027997712014932114
Mjällby AIF,Netherlands,Rotterdam,90,33217,0.002709456001445043
Mjällby AIF,Norway,Bergen,411,33217,0.01237318240659903
Mjällby AIF,Norway,Oslo,439,33217,0.013216124273715267
Mjällby AIF,Norway,Trondheim,375,33217,0.011289400006021013
Mjällby AIF,Poland,Kraków,89,33217,0.0026793509347623205
Mjällby AIF,Poland,Warszawa,81,33217,0.002438510401300539
Mjällby AIF,Spain,Barcelona,83,33217,0.002498720534665984
Mjällby AIF,Spain,Madrid,97,33217,0.0029201914682241022
Mjällby AIF,Sweden,Borås,325,33217,0.009784146671884878
Mjällby AIF,Sweden,Degerfors,81,33217,0.002438510401300539
Mjällby AIF,Sweden,Eskilstuna,435,33217,0.013095704006984376
Mjällby AIF,Sweden,Falun,304,33217,0.009151940271547702
Mjällby AIF,Sweden,Gävle,609,33217,0.018333985609778124
Mjällby AIF,Sweden,Göteborg,3186,33217,0.09591474245115453
Mjällby AIF,Sweden,Halmstad,192,33217,0.005780172803082759
Mjällby AIF,Sweden,Helsingborg,864,33217,0.026010777613872414
Mjällby AIF,Sweden,Jönköping,855,33217,0.025739832013727912
Mjällby AIF,Sweden,Kalmar,193,33217,0.005810277869765482
Mjällby AIF,Sweden,Karlstad,451,33217,0.013577385073907938
Mjällby AIF,Sweden,Kristianstad,392,33217,0.0118011861396273
Mjällby AIF,Sweden,Linköping,1291,33217,0.03886564108739501
Mjällby AIF,Sweden,Lund,932,33217,0.028057922148297557
Mjällby AIF,Sweden,Malmö,1713,33217,0.05156997922750399
Mjällby AIF,Sweden,Norrköping,339,33217,0.010205617605442996
Mjällby AIF,Sweden,Nyköping,188,33217,0.005659752536351868
Mjällby AIF,Sweden,Skövde,360,33217,0.010837824005780173
Mjällby AIF,Sweden,Stockholm,5608,33217,0.1688292139567089
Mjällby AIF,Sweden,Sundsvall,266,33217,0.00800794773760424
Mjällby AIF,Sweden,Sölvesborg,4098,33217,0.12337056326579764
Mjällby AIF,Sweden,Trollhättan,460,33217,0.013848330674052443
Mjällby AIF,Sweden,Umeå,863,33217,0.025980672547189693
Mjällby AIF,Sweden,Uppsala,654,33217,0.019688713610500647
Mjällby AIF,Sweden,Varberg,130,33217,0.003913658668753951
Mjällby AIF,Sweden,Visby,245,33217,0.007375741337267062
Mjällby AIF,Sweden,Värnamo,84,33217,0.002528825601348707
Mjällby AIF,Sweden,Västerås,872,33217,0.026251618147334198
Mjällby AIF,Sweden,Växjö,385,33217,0.011590450672848241
Mjällby AIF,Sweden,Örebro,944,33217,0.028419182948490232
Mjällby AIF,Sweden,Östersund,358,33217,0.010777613872414727
Mjällby AIF,USA,Los Angeles,103,33217,0.0031008218683204383
Mjällby AIF,USA,New York,72,33217,0.0021675648011560346
Mjällby AIF,United Kingdom,Liverpool,43,33217,0.0012945178673570762
Mjällby AIF,United Kingdom,London,55,33217,0.0016557786675497487
Mjällby AIF,United Kingdom,Manchester,42,33217,0.0012644128006743536
SEF,Belgium,Antwerpen,209,147485,0.0014170932637217345
SEF,Belgium,Bruxelles,262,147485,0.0017764518425602603
SEF,Denmark,Aarhus,1082,147485,0.007336339288741228
SEF,Denmark,København,1150,147485,0.007797403125741601
SEF,Denmark,Odense,1162,147485,0.007878767332271079
SEF,Estonia,Tallinn,542,147485,0.0036749499949147372
SEF,Finland,Helsinki,1206,147485,0.008177102756212496
SEF,Finland,Tampere,1210,147485,0.008204224158388989
SEF,Finland,Turku,1175,147485,0.00796691188934468
SEF,France,Lyon,217,147485,0.0014713360680747194
SEF,France,Paris,219,147485,0.0014848967691629658
SEF,Germany,Berlin,172,147485,0.0011662202935891785
SEF,Germany,Hamburg,119,147485,0.0008068617147506526
SEF,Germany,München,142,147485,0.0009628097772654846
SEF,Iceland,Reykjavík,469,147485,0.0031799844051937486
SEF,Italy,Milano,240,147485,0.0016272841305895514
SEF,Italy,Roma,247,147485,0.0016747465843984133
SEF,Netherlands,Amsterdam,249,147485,0.0016883072854866597
SEF,Netherlands,Rotterdam,252,147485,0.001708648337119029
SEF,Norway,Bergen,1318,147485,0.008936502017154287
SEF,Norway,Oslo,1222,147485,0.008285588364918467
SEF,Norway,Trondheim,1178,147485,0.007987252940977048
SEF,Poland,Kraków,222,147485,0.0015052378207953351
SEF,Poland,Warszawa,271,147485,0.0018374749974573686
SEF,Spain,Barcelona,235,147485,0.0015933823778689358
SEF,Spain,Madrid,259,147485,0.001756110790927891
SEF,Sweden,Borås,1046,147485,0.007092246669152795
SEF,Sweden,Degerfors,255,147485,0.0017289893887513985
SEF,Sweden,Eskilstuna,1316,147485,0.00892294131606604
SEF,Sweden,Falun,926,147485,0.006278604603858019
SEF,Sweden,Gävle,1879,147485,0.012740278672407363
SEF,Sweden,Göteborg,9804,147485,0.06647455673458318
SEF,Sweden,Halmstad,578,147485,0.00391904261450317
SEF,Sweden,Helsingborg,2498,147485,0.016937315659219583
SEF,Sweden,Jönköping,2540,147485,0.017222090382072754
SEF,Sweden,Kalmar,547,147485,0.003708851747635353
SEF,Sweden,Karlstad,1311,147485,0.008889039563345425
SEF,Sweden,Kristianstad,1099,147485,0.007451605247991321
SEF,Sweden,Linköping,4075,147485,0.027629928467301758
SEF,Sweden,Lund,2651,147485,0.01797470929247042
SEF,Sweden,Malmö,5194,147485,0.035217140726175544
SEF,Sweden,Norrköping,1012,147485,0.006861714750652608
SEF,Sweden,Nyköping,502,147485,0.0034037359731498118
SEF,Sweden,Skövde,1013,147485,0.006868495101196732
SEF,Sweden,Stockholm,77715,147485,0.5269349425365292
SEF,Sweden,Sundsvall,770,147485,0.005220869918974811
SEF,Sweden,Sölvesborg,262,147485,0.0017764518425602603
SEF,Sweden,Trollhättan,1209,147485,0.008197443807844866
SEF,Sweden,Umeå,2595,147485,0.017595009661999526
SEF,Sweden,Uppsala,2020,147485,0.013696308099128725
SEF,Sweden,Varberg,347,147485,0.0023527816388107265
SEF,Sweden,Visby,679,147485,0.004603858019459606
SEF,Sweden,Värnamo,236,147485,0.001600162728413059
SEF,Sweden,Västerås,2560,147485,0.017357697392955215
