club,year_month,revenue,orders
Mjällby AIF,2024-08,851402.25,797
Mjällby AIF,2024-09,762406.06,800
Mjällby AIF,2024-10,834620.3,814
Mjällby AIF,2024-11,750048.0,750
Mjällby AIF,2024-12,1.03444594e+06,1064
Mjällby AIF,2025-01,556311.3,575
Mjällby AIF,2025-02,590780.0,547
Mjällby AIF,2025-03,658116.7,660
Mjällby AIF,2025-04,924249.0,936
Mjällby AIF,2025-05,972943.5,947
Mjällby AIF,2025-06,931045.4,939
Mjällby AIF,2025-07,867585.75,908
Mjällby AIF,2025-08,941497.0,958
Mjällby AIF,2025-09,1.03961675e+06,934
Mjällby AIF,2025-10,1.0276225e+06,986
Mjällby AIF,2025-11,941539.0,947
Mjällby AIF,2025-12,1.2706284e+06,1283
SEF,2022-01,1.696345e+06,1674
SEF,2022-02,1.577969e+06,1548
SEF,2022-03,1.6610616e+06,1631
SEF,2022-04,2.333689e+06,2380
SEF,2022-05,2.495659e+06,2511
SEF,2022-06,2.310326e+06,2299
SEF,2022-07,2.4342512e+06,2430
SEF,2022-08,2.559951e+06,2453
SEF,2022-09,2.388993e+06,2376
SEF,2022-10,2.290816e+06,2393
SEF,2022-11,2.467934e+06,2406
SEF,2022-12,3.2108732e+06,3146
SEF,2023-01,2.016526e+06,1973
SEF,2023-02,1.7825006e+06,1722
SEF,2023-03,2.082874e+06,2015
SEF,2023-04,2.9383638e+06,2861
SEF,2023-05,2.8953468e+06,3016
SEF,2023-06,2.73257e+06,2785
SEF,2023-07,2.998088e+06,2959
SEF,2023-08,2.88828e+06,2961
SEF,2023-09,2.8975288e+06,2905
SEF,2023-10,3.1342725e+06,3030
SEF,2023-11,2.7017142e+06,2783
SEF,2023-12,4.129873e+06,3923
SEF,2024-01,2.4209482e+06,2327
SEF,2024-02,2.3759862e+06,2292
SEF,2024-03,2.3196752e+06,2322
SEF,2024-04,3.3499972e+06,3427
SEF,2024-05,3.584173e+06,3485
SEF,2024-06,3.5056062e+06,3577
SEF,2024-07,3.5802495e+06,3475
SEF,2024-08,3.5686988e+06,3504
SEF,2024-09,3.3569565e+06,3424
SEF,2024-10,3.5030642e+06,3507
SEF,2024-11,3.326822e+06,3451
SEF,2024-12,4.6881495e+06,4777
SEF,2025-01,2.9904512e+06,2876
SEF,2025-02,2.7319902e+06,2588
SEF,2025-03,3.0104712e+06,2864
SEF,2025-04,3.866934e+06,4019
SEF,2025-05,4.323091e+06,4277
SEF,2025-06,4.374895e+06,4245
SEF,2025-07,4.3277355e+06,4278
SEF,2025-08,4.3736115e+06,4354
SEF,2025-09,4.223925e+06,4054
SEF,2025-10,4.306338e+06,4197
SEF,2025-11,4.293529e+06,4260
SEF,2025-12,5.7356205e+06,5725
Sirius,2022-01,640809.7,653
Sirius,2022-02,699457.4,672
Sirius,2022-03,765934.0,658
Sirius,2022-04,945235.44,953
Sirius,2022-05,995078.0,1019
Sirius,2022-06,911820.0,932
Sirius,2022-07,1.049155e+06,1008
Sirius,2022-08,1.023098e+06,1018
Sirius,2022-09,999438.0,982
Sirius,2022-10,1.036539e+06,1016
Sirius,2022-11,985313.0,1011
Sirius,2022-12,1.328227e+06,1297
Sirius,2023-01,792133.0,802
Sirius,2023-02,744725.0,712
Sirius,2023-03,812573.0,799
Sirius,2023-04,1.1734261e+06,1203
Sirius,2023-05,1.2279954e+06,1167
Sirius,2023-06,1.2149852e+06,1166
Sirius,2023-07,1.286805e+06,1266
Sirius,2023-08,1.1788869e+06,1235
Sirius,2023-09,1.15254e+06,1185
Sirius,2023-10,1.134787e+06,1181
Sirius,2023-11,1.150725e+06,1157
Sirius,2023-12,1.5789824e+06,1635
Sirius,2024-01,967970.94,981
Sirius,2024-02,1.0257684e+06,916
Sirius,2024-03,1.0295535e+06,1023
Sirius,2024-04,1.487553e+06,1424
Sirius,2024-05,1.4448175e+06,1420
Sirius,2024-06,1.3563901e+06,1398
Sirius,2024-07,1.5465459e+06,1452
Sirius,2024-08,1.446113e+06,1433
Sirius,2024-09,1.4791338e+06,1475
Sirius,2024-10,1.5332125e+06,1491
Sirius,2024-11,1.441686e+06,1444
Sirius,2024-12,1.925724e+06,1869
Sirius,2025-01,1.331833e+06,1221
Sirius,2025-02,1.112347e+06,1075
Sirius,2025-03,1.2897318e+06,1233
Sirius,2025-04,1.7211905e+06,1692
Sirius,2025-05,1.7645748e+06,1735
Sirius,2025-06,1.7004856e+06,1741
Sirius,2025-07,1.715548e+06,1697
Sirius,2025-08,1.7029712e+06,1757
Sirius,2025-09,1.693624e+06,1736
Sirius,2025-10,1.8219489e+06,1721
Sirius,2025-11,1.8747954e+06,1754
Sirius,2025-12,2.350271e+06,2373
Varbergs BoIS,2022-01,311705.3,293
Varbergs BoIS,2022-02,250600.0,227
Varbergs BoIS,2022-03,294779.0,309
Varbergs BoIS,2022-04,393609.0,418
Varbergs BoIS,2022-05,424678.0,430
Varbergs BoIS,2022-06,398765.0,413
Varbergs BoIS,2022-07,441334.0,424
Varbergs BoIS,2022-08,445430.0,417
Varbergs BoIS,2022-09,469151.66,446
Varbergs BoIS,2022-10,377536.06,411
Varbergs BoIS,2022-11,415990.0,400
Varbergs BoIS,2022-12,613793.0,572
Varbergs BoIS,2023-01,372018.0,324
Varbergs BoIS,2023-02,316283.0,288
Varbergs BoIS,2023-03,349963.0,346
Varbergs BoIS,2023-04,537662.0,463
Varbergs BoIS,2023-05,545253.3,490
Varbergs BoIS,2023-06,481908.7,481
Varbergs BoIS,2023-07,568122.0,485
Varbergs BoIS,2023-08,498502.47,491
Varbergs BoIS,2023-09,483369.0,483
Varbergs BoIS,2023-10,553885.0,501
Varbergs BoIS,2023-11,510459.0,489
Varbergs BoIS,2023-12,731324.0,702
Varbergs BoIS,2024-01,405886.0,398
Varbergs BoIS,2024-02,403590.0,391
Varbergs BoIS,2024-03,465457.0,414
Varbergs BoIS,2024-04,689981.0,606
Varbergs BoIS,2024-05,612819.0,657
Varbergs BoIS,2024-06,579027.0,584
Varbergs BoIS,2024-07,678655.0,668
Varbergs BoIS,2024-08,622363.0,621
Varbergs BoIS,2024-09,561256.0,598
Varbergs BoIS,2024-10,681216.6,645
Varbergs BoIS,2024-11,597589.0,597
Varbergs BoIS,2024-12,761933.0,792
Varbergs BoIS,2025-01,482891.0,492
Varbergs BoIS,2025-02,418763.0,418
Varbergs BoIS,2025-03,517467.0,498
Varbergs BoIS,2025-04,689651.75,717
Varbergs BoIS,2025-05,745242.8,728
Varbergs BoIS,2025-06,724527.0,724
Varbergs BoIS,2025-07,732476.0,735
Varbergs BoIS,2025-08,639839.0,698
Varbergs BoIS,2025-09,671884.0,680
Varbergs BoIS,2025-10,735330.0,722
Varbergs BoIS,2025-11,672146.75,695
Varbergs BoIS,2025-12,984546.0,972
Värnamo,2022-01,288607.06,244
Värnamo,2022-02,226093.0,242
Värnamo,2022-03,220744.0,243
Värnamo,2022-04,344412.0,361
Värnamo,2022-05,370845.0,394
Värnamo,2022-06,380159.0,408
Värnamo,2022-07,390131.94,379
Värnamo,2022-08,396705.44,348
Värnamo,2022-09,397505.84,382
Värnamo,2022-10,400905.4,393
Värnamo,2022-11,439848.0,393
Värnamo,2022-12,602838.0,561
Värnamo,2023-01,302749.0,303
Värnamo,2023-02,290587.0,276
Värnamo,2023-03,321252.0,296
Värnamo,2023-04,446105.0,469
Värnamo,2023-05,416977.25,452
Värnamo,2023-06,512464.0,490
Värnamo,2023-07,545466.0,498
Värnamo,2023-08,483864.22,450
Värnamo,2023-09,421670.28,455
Värnamo,2023-10,553707.0,502
Värnamo,2023-11,503171.62,475
Värnamo,2023-12,627651.0,641
Värnamo,2024-01,368623.0,375
Värnamo,2024-02,320166.0,352
Värnamo,2024-03,378072.0,379
Värnamo,2024-04,585798.0,555
Värnamo,2024-05,572682.0,543
Värnamo,2024-06,532697.25,546
Värnamo,2024-07,572319.0,603
Värnamo,2024-08,564852.0,549
Värnamo,2024-09,559022.0,558
Värnamo,2024-10,634422.06,566
Värnamo,2024-11,599029.4,550
Värnamo,2024-12,736372.0,726
Värnamo,2025-01,423934.97,448
Värnamo,2025-02,357011.6,356
Värnamo,2025-03,461121.0,469
Värnamo,2025-04,686923.0,645
Värnamo,2025-05,693814.0,699
Värnamo,2025-06,637970.0,658
Värnamo,2025-07,662968.0,697
Värnamo,2025-08,649208.3,679
Värnamo,2025-09,682861.2,656
Värnamo,2025-10,742702.06,703
Värnamo,2025-11,698460.8,643
Värnamo,2025-12,851593.6,846
